prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jo hue hai apni khushi say hue hai.""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.642325222492218,-0.751700222492218
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""jab se GST pas huya market down hai, jaise market ko GST pasand nhi aa raha""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.27982407808303833,-1.4204490184783936
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Infiltrating and killing is one thing, but mutilating the bodies of the dead, tearing them apart, what kind of war rules are these? And when you want Kashmir by fighting, why try to negotiate, just say directly, Pak government, we will take Kashmir by fighting.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.12518228590488434,-2.1408073902130127
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Electricity ka  shortage ho jaye desh me bahut se villege aj bhi hai jaha electricity nahi hai or bahut sare city hai jaha load shedding hota hai .""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.25050464272499084,-1.5161296129226685
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""RCB will win.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.782745599746704,-0.06399550288915634
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ye Mehra madrchod kuch v bake jaa rha hai abe bharwe BJP ka gaand ka baal nhi khich skta koi waha""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.07699662446975708,-2.6238715648651123
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""sir bura mat man na mera bhai bhi shard par aap ke paribar ke liye lad raha h  aap lagta h ki  oh udhar maze kar rahen .aap bol rahe hen itna kam itna jada are kabhi hoshal de dijie aacha lagega Jay hind""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.18667694926261902,-1.7804269790649414
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""iss mamle mein digvijay is right.......bina provocation ke upar ramdev ke upar fenka gaya....woh bhi ek muslim ne...........ramdev ne to aisa kuch kaha hi nahin muslim ke against jo usspe fenka.......its been done by ramdev only..........""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.1553841084241867,-1.9522590637207031
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Now is not the time for condemnation, it's time for action.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-0.9265738129615784,-0.5046988129615784
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Omg, how fat I am, where’s this fat guy going?""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.3013054132461548,-1.3481804132461548
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What to do, sir, our governments have never shown the courage to act above politics.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.2701718509197235,-1.442046880722046
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Shi bat bolo toh bakhton ki ma vhod jati ha""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.38878512382507324,-1.1387851238250732
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""After such a big illness, a birthday celebration is a must.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.895604372024536,-0.020604262128472328
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""👍😃😄 Absolutely right, Gurnam... these people mislead others for no reason, spread rumors... don't know why they enjoy it...""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04952066019177437,-3.03389573097229
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Send him to a mental asylum too.He’ll find listeners and people to beat him with shoes there.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.16985256969928741,-1.857352614402771
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Namo aap se aisha umid nhi hai sir ji aap ko election ke shamay aap jo wada kia unko pura kijia sir nhi too aap me aur kongresio me kya anter""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.12345632165670395,-2.1703312397003174
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""He doesn't get a single vote from Kashmir, that's why he's doing this to establish a foothold there to gain a majority from Jammu and Kashmir.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.03430129960179329,-3.393676280975342
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Chuni hue mudda pe aisi halat hai sabhi mudde uthane par jane kis kis ke khilap fatwe jari karoge""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.09074633568525314,-2.4657464027404785
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""If you speak the truth, devotees' mothers get screwed.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.1449444442987442,-2.004319429397583
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bhai mirchi to tujhe lagi, bola modi ko, jali teri.... 

Tu laga le burnol. U need it more than i do.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.6082971096038818,-0.7957971096038818
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bardzo dobrze powiedziane 😍😍😍.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-4.0032877922058105,-0.018912818282842636
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Like bells on the ankle... 😜""
Answer with ""Yes"" or ""No"":",No,No,english,-2.224191427230835,-0.11481652408838272
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Nie przejmuj się, bracie, czy to Yogi, czy oszust, jeśli zrobią coś złego, jest rząd centralny, są media. Widziałeś, jak rząd Modiego zmieniał departamenty ministrów za złe wyniki, mogą też zmienić szefa ministrów, to nie problem. A jeśli nie, jest nas, społeczeństwo, jeśli możemy stworzyć rząd, możemy go też obalić, bracie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.2871410548686981,-1.3965160846710205
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Kto spojrzy na taką twarz jak twoja na świecie... głupi mullah... Twoja egzystencja została wymazana, gdy nawet nie wspomniał twojego imienia. Pomyśl, gdyby dał choćby wskazówkę, czy zostałby ci choć cień twarzy, nie mówiąc o popisywaniu się. Świńska progenitura... 😏😏.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.13582691550254822,-2.073326826095581
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Neither side will get anything.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.549492359161377,-0.861992359161377
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Może po kupnie wszyscy klienci będą płakać tak jak ten :D""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.67704176902771,-0.20829172432422638
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""The whole world knows Pakistan is the root of terrorism.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.42879313230514526,-1.05379319190979
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Jak długo będziemy błagać o litość od Pakistanu? J&K jest nasz, dlaczego Pakistan robi, co chce? Dlaczego arogancja Pakistanu nie została jeszcze zmiażdżona?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.11912797391414642,-2.1972529888153076
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""wahi to meri samajh me nahi aarha logo ko kya maja aarha hai is film me""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.21210327744483948,-1.665228247642517
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Chu apne baap ko banana Hume nai@Niyaz Ahmed,,""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.9193206429481506,-0.5130706429481506
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""To bezsensowna osoba.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Nie,polish,-1.3952772617340088,-0.2859022915363312
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Właśnie teraz: Turecki samolot, który awaryjnie lądował w Delhi po fałszywym alarmie bombowym, otrzymał pozwolenie na lot.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.578447163105011,-0.828447163105011
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Should we arrange a marriage for him with a guy at the UN?""
Answer with ""Yes"" or ""No"":",Yes,No,english,-0.7662717700004578,-0.6256467700004578
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""In the Taittiriya Brahmana, it’s mentioned not only the sacrifice of bulls and cows but also which deity should be offered what kind of bull or cow. For Vishnu, a dwarf bull; for Indra, the slayer of Vritrasura, a bull with hanging horns and a shining forehead; for Pushan, a black cow; for Rudra, a red cow, etc. Another sacrifice mentioned in the Taittiriya Brahmana is the Panchasradiya-Seva, with the most important element being the sacrifice of 17 dwarf bulls without humps, aged five years, and as many three-year-old dwarf heifers as desired.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.4389569759368896,-0.03270707279443741
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Łapcie też dużych, ujawnijcie tych, którzy grają dla siebie i osobistych rekordów, by zwiększyć swoją wartość rynkową, a nie dla kraju.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.14197292923927307,-2.0325980186462402
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""This is a fake report, I have both Jio and Airtel SIMs, Airtel is much faster than Jio.Airtel’s 2G is faster than Jio’s 4G.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.7658631801605225,-0.18773818016052246
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""If these people put this much effort into testing and improving bike design, it would’ve been better.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.058509111404419,-0.13663406670093536
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""yani  aap  yatra  nahi  nikal  akt   but  wo  nikal  akt""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.7362135648727417,-0.6580885648727417
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Biedny człowiek, panie, przebacz mu, sir, to był błąd.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.14587976038455963,-2.0052547454833984
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Pehle kehte the Sarkar kuch krti ni bhrashtachar h ab jb srkar kuch rhi h to logo ko mirchi lg rhi h 
Are bhai desh ko badlna h to sabko bhagidar hona pdega. Desh hmesha sb logo se milkr bnta h
Azaadi bhi tabhi mili jb pura desh ekjut ho kr lda tha aaj bhi pure desh ko ek jut hokar ldna pdega""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.20369301736354828,-1.7036930322647095
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Absolutely right, sir!""
Answer with ""Yes"" or ""No"":",No,No,english,-4.249034881591797,-0.014659784734249115
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Efforts are ongoing in Delhi to ensure the mandate doesn’t go to waste: Center.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.619325160980225,-0.00994996726512909
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Pakistańskie lwy, Hindusi, idźcie pić mocz krowiej matki, to wasza robota. Rywalizacja z Pakistanem przekracza odwagę waszego ojca Gandhiego.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.12270500510931015,-2.1695799827575684
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jo badar PR hota hai o jnta ko pta nhi chalta hai aisa kyo""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.1714683175086975,-1.8589682579040527
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""PM modi ji app b.j.p sarkar ka like 2024 tak""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.8021868467330933,-0.5990618467330933
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Hej, człowieku, ten dramat rozprzestrzenia się wszędzie, raz samoloty, raz polityka, raz bohaterki, raz rowery, ile pieniędzy zapłaciła, żeby to wszystko zdobyć?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.12451930344104767,-2.1557693481445312
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Is ko kahta han  ghus Ka marina,Yar Kia mazaq ha""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.25410690903663635,-1.504106879234314
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ye to Sarkar ka Kutta hai,kucch na kucch to Bhonkega...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.2721262574195862,-1.4440011978149414
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jo Maza Royal Mai hai wo Maza Dominar mai kaha isliye dikha bhi nahi raha""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.1574772745370865,-1.9387272596359253
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bhai yeh kya.music hai.....yeh to kisi dawai ka launch lag raha hai""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.6141103506088257,-0.7859853506088257
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Now it’s become a fashion for big people to 'loot the country'.We poor people will keep suffering because we’re not united, leaders are setting fires, goons are baking bread, the rich are devouring, police and law are watching the spectacle.
And the common man doesn’t recognize his strength, that unity is his power, the day we stand together, no one can stop us.
Feel the power of unity, unity in diversity, this is the true India built on the foundation of our martyrs.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.6855046153068542,-0.7011296153068542
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Rozi roti to sabko lagu hai bhai..""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.193308711051941,-0.36518368124961853
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What’s this :|""
Answer with ""Yes"" or ""No"":",No,No,english,-1.6258834600448608,-0.21963350474834442
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Dobrze powiedziane, ci dranie zniszczyli kraj w imię debat o kastach.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.5062035918235779,-0.9280785918235779
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Oh, you didn't tell Modi, you media people.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.21957340836524963,-1.6258233785629272
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""To oznacz innych i zapytaj, pokaż co?""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.35426515340805054,-1.2136402130126953
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You just stay quiet, Babaji... people like you have inflated their egos.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04248717054724693,-3.183112144470215
